iata,lat,lon
EOI,59.19060135,-2.772219896
FIE,59.53580093,-1.628059983
WHS,60.37749863,-0.925556004
COL,56.60189819,-6.617780209
NRL,59.36750031,-2.434439898
OBN,56.46350098,-5.399670124
PPW,59.35169983,-2.900279999
SOY,59.15530014,-2.641390085
NDY,59.25030136,-2.576669931
LWK,60.19219971,-1.243610025
WRY,59.35029984,-2.950000048
CSA,56.05749893,-6.243060112
HAW,51.83309937,-4.961110115
CWL,51.39670181,-3.343329907
SWS,51.6053009,-4.067830086
BRS,51.38270187,-2.719089985
LPL,53.33359909,-2.849720001
LTN,51.87469864,-0.368333012
LEQ,50.10279846,-5.670559883
PLH,50.42279816,-4.105830193
ISC,49.91329956,-6.291669846
BOH,50.77999878,-1.842499971
SOU,50.95029831,-1.35679996
BBP,50.67810059,-1.109439969
QLA,51.18719864,-1.033499956
NQY,50.44060135,-4.995409966
QUG,50.8594017,-0.759167016
ACI,49.70610046,-2.214720011
GCI,49.43500137,-2.601969957
JER,49.207901,-2.195509911
ESH,50.83560181,-0.297221988
BQH,51.3307991,0.032499999
LGW,51.14810181,-0.190277994
KRH,51.21360016,-0.138611004
LCY,51.50529861,0.055278
FAB,51.2757988,-0.776332974
BBS,51.32389832,-0.847500026
LHR,51.47060013,-0.461941004
SEN,51.57139969,0.695555985
 As,50.95610046,0.939167023
MSE,51.34220123,1.346109986
CAX,54.9375,-2.809170008
 We,53.62166667,-1.830277778
BLK,53.77170181,-3.028609991
HUY,53.57440186,-0.350832999
BWF,54.13119888,-3.263669968
LBA,53.86589813,-1.660570025
CEG,53.17810059,-2.977780104
IOM,54.08330154,-4.623889923
NCL,55.03749847,-1.691669941
MME,54.50920105,-1.429409981
EMA,52.83110046,-1.328060031
HLY,53.24810028,-4.535339832
KOI,58.95780182,-2.904999971
LSI,59.87889862,-1.295560002
WIC,58.45890045,-3.093060017
ABZ,57.20190048,-2.197779894
INV,57.54249954,-4.047500134
GLA,55.87189865,-4.433060169
EDI,55.95000076,-3.372499943
ILY,55.68190002,-6.256669998
PIK,55.50939941,-4.586669922
BEB,57.48109818,-7.362780094
SCS,60.43280029,-1.296110034
DND,56.45249939,-3.02583003
SYY,58.21559906,-6.331110001
BRR,57.02280045,-7.443059921
PSL,56.43920136,-3.372220039
TRE,56.49919891,-6.869170189
UNT,60.74720001,-0.853850007
BOL,55.06029892,-7.020279884
FSS,57.6493988,-3.560640097
ADX,56.3728981,-2.868439913
LMO,57.7052002,-3.339169979
CBG,52.20500183,0.174999997
NWI,52.67580032,1.282780051
STN,51.88499832,0.234999999
QFO,52.09080124,0.131944001
HYC,51.61169815,-0.80833298
EXT,50.7344017,-3.413889885
FZO,51.51940155,-2.590830088
OXF,51.8368988,-1.320000053
RCS,51.35189819,0.503332973
BEX,51.61640167,-1.095829964
LKZ,52.40930176,0.56099999
MHZ,52.36190033,0.486405999
QUY,52.35720062,-0.107832998
FFD,51.68220139,-1.790030003
BZZ,51.75,-1.583619952
ODH,51.23410034,-0.942825019
WXF,51.97190094,0.509443998
NHT,51.5530014,-0.418166995
QCY,53.0929985,-0.166014001
BEQ,52.34260178,0.772939026
OKH,52.7356987,-0.648769021
SQZ,53.30780029,-0.550832987
HRT,54.0489006,-1.252750039
WTN,53.16619873,-0.523810983
MRH,52.64839935,0.550692022
MPN,-51.82279968,-58.44720078
AMS,52.30860138,4.76388979
MST,50.9117012,5.770140171
QAR,52.06060028,5.873060226
EIN,51.45009995,5.374529839
GRQ,53.11970139,6.579440117
GLZ,51.56740189,4.931829929
DHR,52.92340088,4.780620098
LEY,52.46030045,5.527219772
LWR,53.22859955,5.760560036
RTM,51.95690155,4.437220097
ENS,52.27000046,6.874169827
UDE,51.65639877,5.708610058
WOE,51.44910049,4.342030048
BYT,51.66859818,-9.48416996
BLY,54.22280121,-10.03079987
NNR,53.2303009,-9.467780113
CLB,53.84840012,-9.280369759
WEX,52.33333206,-6.466667175
ORK,51.84130096,-8.491109848
GWY,53.30020142,-8.941590309
CFN,55.0442009,-8.340999603
DUB,53.42129898,-6.270070076
IOR,53.1067009,-9.65361023
INQ,53.06470108,-9.510899544
KKY,52.6507988,-7.296110153
NOC,53.91030121,-8.818490028
KIR,52.18090057,-9.523779869
LTR,54.95130157,-7.672830105
IIA,53.0929985,-9.568059921
SNN,52.70199966,-8.924819946
SXL,54.28020096,-8.599209786
WAT,52.18719864,-7.086959839
AAR,56.29999924,10.61900043
BLL,55.74029922,9.151780129
CPH,55.61790085,12.65600014
EBJ,55.52590179,8.55340004
KRP,56.29750061,9.124629974
BYR,57.27719879,11.00010014
MRW,54.69929886,11.44009972
ODE,55.47669983,10.33090019
RKE,55.58560181,12.13140011
RNN,55.06330109,14.75959969
SGD,54.96440125,9.791729927
CNL,57.50350189,10.22939968
SKS,55.2256012,9.263930321
SQW,56.55020142,9.172980309
TED,57.06880188,8.705220223
FAE,62.06359863,-7.277219772
STA,55.99010086,8.353910446
AAL,57.09275891,9.849243164
LUX,49.62659836,6.211520195
AES,62.5625,6.119699955
ANX,69.29250336,16.14419937
ALF,69.97609711,23.37170029
FDE,61.39110184,5.756939888
BNN,65.46109772,12.21749973
BOO,67.26920319,14.36530018
BGO,60.29339981,5.218140125
BJF,70.60050201,29.69140053
BVG,70.87139893,29.03420067
KRS,58.20420074,8.085370064
DLD,60.41730118,8.518349648
BDU,69.05580139,18.54039955
EVE,68.49130249,16.67810059
VDB,61.0155983,9.288060188
FRO,61.58359909,5.024720192
OSL,60.19390106,11.10039997
HMR,60.81809998,11.06799984
HAU,59.34529877,5.208360195
HFT,70.67970276,23.66860008
HAA,70.48670197,22.13969994
HVG,71.00969696,25.98360062
QKX,69.04029846,23.0340004
KSU,63.11180115,7.824520111
GLL,60.79140091,9.050559998
KKN,69.72579956,29.8913002
FAN,58.09949875,6.626049995
LKN,68.15249634,13.6093998
MEH,71.02970123,27.82670021
MOL,62.74470139,7.262499809
MJF,65.78399658,13.21490002
LKL,70.06880188,24.9734993
NVK,68.43689728,17.38669968
OSY,64.47219849,11.57859993
NTB,59.56570053,9.212220192
OLA,63.69889832,9.604000092
HOV,62.18000031,6.074100018
MQN,66.36389923,14.30140018
RVK,64.83830261,11.14610004
RRS,62.57839966,11.34230042
RET,67.52780151,12.10330009
RYG,59.37889862,10.78559971
LYR,78.24610138,15.46560001
SDN,61.83000183,6.105830193
SOG,61.15610123,7.13778019
SVJ,68.24330139,14.66919994
SKN,68.5788269,15.03341675
SKE,59.18500137,9.566940308
SRP,59.79190063,5.340849876
SOJ,69.78679657,20.95940018
VAW,70.35540009,31.04490089
SSJ,65.95680237,12.46889973
TOS,69.6832962,18.91889954
TRF,59.18669891,10.25860024
TRD,63.45780182,10.92399979
VDS,70.06529999,29.84469986
SVG,58.87670136,5.63778019
QYY,53.10139847,23.17060089
BXP,52.00579834,23.14360046
BZG,53.09680176,17.97769928
CZW,50.88499832,19.20470047
GDN,54.37760162,18.46619987
QLC,50.26940155,18.67280006
KRK,50.07770157,19.78479958
OSZ,54.04249954,16.2656002
KTW,50.47430038,19.07999992
QEO,49.93999863,19.02199936
LCJ,51.72190094,19.3980999
QLU,51.22190094,22.3946991
WWI,52.4510994,20.65180016
QWS,49.46279907,20.0503006
QYD,54.57970047,18.51720047
QPM,50.63330078,17.78170013
POZ,52.42100143,16.82629967
RZE,50.11000061,22.0189991
SZZ,53.58470154,14.90219975
WAW,52.16569901,20.96710014
WRO,51.10269928,16.88579941
IEG,52.13850021,15.7986002
RNB,56.26670074,15.26500034
XWP,56.13440699,13.87564659
GOT,57.66279984,12.27980042
JKG,57.75759888,14.06869984
LDK,58.46549988,13.17440033
GSE,57.77470016,11.87040043
KVB,58.45640183,13.97270012
THN,58.31809998,12.34500027
KSK,59.34590149,14.49590015
MXX,60.957901,14.51140022
NYO,58.78860092,16.91220093
KID,55.92169952,14.08549976
OSK,57.3504982,16.49799919
KLR,56.6855011,16.28759956
MMX,55.53630536,13.37619781
HAD,56.69110107,12.82019997
VXO,56.92910004,14.72799969
EVG,62.04779816,14.4229002
GEV,67.13240051,20.81459999
KRF,63.04859924,17.76889992
LYC,64.5483017,18.71619987
SDL,62.52809906,17.44389915
OER,63.40829849,18.98999977
KRN,67.8219986,20.33679962
SFT,64.62480164,21.07690048
UME,63.79180145,20.28280067
VHM,64.57910156,16.83359909
AJR,65.59030151,19.28190041
SOO,61.26150131,17.09910011
OSD,63.19440079,14.50030041
ORB,59.22370148,15.03800011
HFS,60.02009964,13.57890034
KSD,59.44469833,13.33740044
VST,59.58940125,16.63360024
LLA,65.54380035,22.12199974
ARN,59.65190125,17.91860008
BMA,59.35440063,17.94169998
BLE,60.42200089,15.51519966
HLF,57.5257988,15.82330036
GVX,60.59329987,16.95140076
LPI,58.40620041,15.68050003
NRK,58.5862999,16.25060081
TYF,60.1576004,12.99129963
EKT,59.35110092,16.70840073
VBY,57.66279984,18.34620094
VVK,57.77999878,16.52359962
AGH,56.29610062,12.84710026
SQO,64.96089935,17.69659996
IDB,61.86970139,12.68939972
PJA,67.24559784,23.06889915
HMV,65.80609894,15.08279991
SPM,49.97269821,6.692500114
RMS,49.43690109,7.600279808
ZCD,49.92055511,10.9141674
ZCN,52.59120178,10.02210045
ZPQ,52.29119873,7.387000084
FRZ,51.1146,9.286
ZNF,50.1692009,8.961589813
NDZ,53.7677002,8.658499718
GKE,50.96080017,6.04241991
RLG,53.91820145,12.27830029
QOE,50.83119965,6.658170223
WBG,54.45930099,9.516329765
FNB,53.60219955,13.30599976
WIE,50.04980087,8.325400353
FEL,48.20555496,11.26694393
IGS,48.71569824,11.5340004
GUT,51.92279816,8.306329727
BGN,51.1996994,6.132080078
DGP,55.94472122,26.66500092
LPX,56.51750183,21.09690094
RIX,56.92359924,23.97109985
VNT,57.35779953,21.5442009
KUN,54.96390152,24.08480072
KLJ,55.7118988,21.24279976
PLQ,55.97320175,21.09390068
PNV,55.72940063,24.46080017
SQQ,55.89390183,23.39500046
HLJ,56.0705986,23.55809975
VNO,54.63410187,25.28580093
ALJ,-28.57500076,16.5333004
AGZ,-29.28179932,18.81389999
ADY,-22.67900085,29.05550003
BIY,-32.89709854,27.27910042
BFN,-29.09269905,26.30240059
UTE,-28.273369,26.135835
CDO,-32.15670013,25.64559937
CPT,-33.96480179,18.60169983
DUK,-28.36840057,32.24810028
PZL,-27.84939957,32.30970001
ELS,-33.03559875,27.82589912
EMG,-28.71999931,31.88999939
ELL,-23.72669983,27.68829918
FCB,-28.82309914,27.90889931
GCJ,-25.98629951,28.14010048
GRJ,-34.00559998,22.37890053
GIY,-23.2833004,30.64999962
QRA,-26.24250031,28.15119934
HLW,-28.01660499,32.27517128
HRS,-28.23509979,29.10619926
HDS,-24.36860085,31.04870033
KXE,-26.87109947,26.71800041
KIM,-28.80279922,24.76519966
MQP,-25.38319969,31.10560036
KOF,-25.44029999,31.93000031
KMH,-27.45669937,23.41139984
KLZ,-29.68840027,17.09399986
HLA,-25.93849945,27.92609978
LMR,-28.36009979,23.43910027
LDZ,-24.75020027,31.47570038
DUR,-29.61444444,31.11972222
LUJ,-31.36669922,29.58329964
LCD,-23.06189919,29.86470032
SDB,-32.96889877,18.1602993
LAY,-28.58169937,29.74970055
AAM,-24.81809998,31.54459953
MGH,-30.85740089,30.34300041
MEZ,-22.3560009,29.98620033
MBD,-25.79840088,25.54800034
LLE,-25.43000031,31.57670021
MZY,-34.15829849,22.05859947
MZQ,-27.62610054,32.04430008
NCS,-27.77059937,29.9769001
NGL,-24.38780022,31.32579994
NLP,-25.5,30.91379929
OVG,-34.55490112,20.2507
OUH,-33.60699844,22.18899918
JNB,-24.2670002,29.78300095
AFD,-33.55419922,26.87770081
PLZ,-33.98490143,25.61730003
PBZ,-34.09030151,23.32780075
PHW,-23.93720055,31.15539932
JOH,-31.60589981,29.51980019
PRK,-29.68359947,22.77059937
PZB,-29.64900017,30.39870071
NTY,-25.33379936,27.17340088
PTG,-23.84530067,29.45859909
PCF,-26.67099953,27.08189964
UTW,-31.92020035,26.88220024
RCB,-28.74099922,32.09209824
RVO,-27.54719925,24.17250061
ROD,-33.81219864,19.90279961
SBU,-29.68930054,17.93959999
ZEC,-26.52409935,29.17009926
GSS,-24.94149971,31.44459915
SIS,-27.64859962,22.9993
SZK,-24.96089935,31.58869934
TDT,-24.53359985,31.29999924
THY,-23.07690048,30.38360024
TCU,-29.31780052,26.82279968
LTA,-23.82439995,30.32929993
ULD,-28.32060051,31.41650009
UTN,-28.39909935,21.2602005
ULX,-24.78540039,31.35490036
UTT,-31.54789925,28.67429924
VRU,-26.98240089,24.72879982
VIR,-29.77059937,31.0583992
VRE,-31.64100075,18.5447998
VYD,-27.78689957,30.79640007
PRY,-25.65390015,28.2241993
WKF,-25.82999992,28.22249985
WEL,-27.99799919,26.66959953
FRW,-21.1595993,27.47450066
GNZ,-21.69249916,21.65810013
JWA,-24.60230064,24.69099998
BBK,-17.83289909,25.16239929
KHW,-19.14999962,23.78300095
MUB,-19.97260094,23.43110085
ORP,-21.26670074,25.31669998
QPH,-22.56699944,27.14999962
GBE,-24.55520058,25.91819954
SXN,-20.55340004,26.11580086
PKW,-22.05830002,27.8288002
SWX,-18.37389946,21.83259964
TLD,-22.18919945,29.12689972
TBY,-26.0333004,22.39999962
BZV,-4.251699925,15.25300026
DJM,-2.532999992,14.75
KNJ,-3.950000048,14.5170002
LCO,-2.450000048,14.53299999
MUY,-4.014873982,13.96611214
SIB,-3.683000088,13.35000038
NKY,-4.217000008,13.28299999
ANJ,-2.849999905,13.81700039
MSX,-2.950000048,12.69999981
BOE,-1.032999992,15.38300037
EWO,-0.883000016,14.80000019
GMM,-1.829403,15.885237
ION,1.616999984,18.06699944
KEE,-0.082999997,14.53299999
MKJ,-0.017000001,15.58300018
FTX,-0.531350017,15.95009995
SOE,2.066999912,14.13300037
BTB,3.049999952,18.5
OUE,1.615990043,16.03790092
KMK,-3.48300004,12.61699963
DIS,-4.20635,12.6599
PNR,-4.816030026,11.88659954
MTS,-26.52899933,31.30750084
CRF,4.936999798,15.89400005
BGF,4.398479939,18.51880074
BGU,4.784999847,22.78100014
IRO,10.23639965,22.71689987
BEM,5.267000198,17.63299942
BBY,5.846940041,20.64749908
NDL,8.427206039,20.63515663
BOP,5.958000183,15.63700008
BIV,6.527780056,21.98940086
BSN,6.492000103,17.42900085
BBT,4.221580029,15.78639984
ODA,8.010560036,22.39859962
AIG,6.519999981,23.26000023
IMO,5.050000191,25.14999962
MKI,5.333010197,25.93190002
BTG,7.314109802,18.30879974
GDI,9.583000183,21.7329998
BMF,5.693999767,22.8010006
ODJ,8.899999619,22.78300095
RFA,4.988609791,23.92779922
BCF,6.517000198,18.2670002
BOZ,6.344170094,16.32189941
BSG,1.905470014,9.805680275
SSG,3.755270004,8.708720207
ASI,-7.969600201,-14.39369965
MRU,-20.43020058,57.68360138
RRG,-19.75769997,63.36100006
NKW,-7.313270092,72.41110229
NKS,4.949999809,9.932999611
KBI,2.873889923,9.977780342
TKC,4.089190006,9.3605299
DLA,4.006080151,9.719479561
MMF,5.704170227,9.306389809
BLC,5.895277778,10.03388889
KLE,10.09249973,14.44559956
OUR,4.474999905,14.36250019
GXX,10.35610008,15.23719978
MVR,10.4513998,14.25739956
FOM,5.636919975,10.75080013
NGE,7.357009888,13.55920029
BTA,4.54861021,13.72609997
GOU,9.335889816,13.37010002
DSC,5.449999809,10.06700039
BFX,5.536920071,10.35459995
BPC,6.039239883,10.1225996
EBW,2.875999928,11.18500042
YAO,3.83604002,11.52350044
NSI,3.722559929,11.5532999
MMQ,-8.85916996,31.33639908
CIP,-13.55830002,32.58720016
ZKP,-12.57279968,27.89389992
LUN,-15.33080006,28.45260048
KLB,-14.9982996,22.64539909
KMZ,-14.80000019,24.78300095
KAA,-10.2166996,31.13330078
ZKB,-8.524999619,30.66300011
LVI,-17.82180023,25.8227005
LXU,-14.37479973,23.24950027
MNS,-11.13700008,28.87260056
MFU,-13.25889969,31.93659973
MNR,-15.25450039,23.16230011
ZGM,-15.96580029,25.93330002
NLA,-12.99810028,28.66489983
SXG,-16.10000038,23.2670002
KIW,-12.9005003,28.14990044
SJQ,-17.47629929,24.30470085
SLI,-12.17370033,26.36510086
BBZ,-13.53610039,23.10849953
HAH,-11.53369999,43.27190018
NWA,-12.29810047,43.76639938
YVA,-11.71080017,43.2439003
AJN,-12.13169956,44.43030167
DZA,-12.8046999,45.28110123
RUN,-20.88710022,55.51029968
ZSE,-21.32089996,55.42499924
WML,-20.35539029,45.54337263
ATJ,-19.83922148,47.06371307
WAQ,-18.70127324,44.61492062
VVB,-19.83300018,48.79999924
TNR,-18.7968998,47.47880173
JVA,-18.80500952,45.2734673
BMD,-19.68670082,44.54190063
ZVA,-19.56279945,45.45080185
MXT,-18.04999924,44.03300095
ILK,-[phone],[phone]
TVA,-[phone],[phone]
SMS,-[phone],[phone]
TMM,-[phone],[phone]
WTA,-[phone],[phone]
MOQ,-20.28470039,44.31760025
WTS,-18.75967656,46.05406523
VAT,-19.383333,48.95
WAM,-17.79537761,48.44258308
DIE,-12.34939957,49.29169846
WMR,-16.16390038,49.7737999
ZWA,-14.65170002,49.62060165
AMB,-13.18840027,48.98799896
WBD,-15.19999981,48.48300171
WPB,-15.58428647,47.62358665
ANM,-14.99940014,50.32020187
IVA,-13.64570531,48.45942736
HVA,-14.62969971,47.76380157
MJN,-15.66684174,46.35123253
NOS,-13.31210041,48.31480026
DWB,-16.10169042,45.35883665
WMP,-16.07226934,47.64416456
BPY,-16.7445303,44.48248386
WMN,-15.43669987,49.68830109
SVB,-14.27859974,50.17470169
TTS,-16.7510644,47.61901617
VOH,-13.37580013,50.00279999
WAI,-14.8987999,47.9939003
WMA,-15.83304941,48.83328438
WBO,-21.60698376,45.13602018
WMD,-21.04630493,44.94041204
FTU,-25.03809929,46.95610046
WFI,-21.4416008,47.11169815
RVA,-22.80529976,47.8205986
IHO,-22.4047202,46.16493702
MJA,-21.42610525,44.31650877
WVK,-22.11969948,48.02170181
OVA,-24.23569475,45.30452728
MNJ,-21.20179939,48.35829926
TDV,-21.70000076,43.73300171
MXM,-21.75390053,43.37549973
TLE,-23.38339996,43.72850037
VND,-23.35076659,47.58170128
BKU,-23.7329998,44.38899994
AMP,-24.6996994,44.73419952
WAK,-22.29644235,44.5315361
AZZ,-7.862219811,13.11610031
SSY,-6.269899845,14.24699974
BUG,-12.60900021,13.40369987
CAB,-5.596990109,12.18840027
CFF,-8.783610344,17.98970032
PGI,-7.358890057,20.80470085
CBT,-12.47920036,13.48690033
CTI,-15.16030025,19.15609932
CXM,-8.373609543,18.92359924
CAV,-11.89309978,22.91640091
DUE,-7.400889874,20.81850052
VPE,-17.0435009,15.68379974
NOV,-12.80889988,15.76049995
SVP,-12.40460014,16.94739914
LAD,-8.858369827,13.23120022
MEG,-9.525090218,16.31240082
SPP,-14.6576004,17.71980095
MSZ,-15.26119995,12.14680004
GXG,-7.754509926,15.2876997
PBN,-10.72200012,13.76550007
VHC,-9.689069748,20.43190002
SZA,-6.141089916,12.37180042
NDD,-11.16790009,13.84749985
UAL,-10.71580029,22.23110008
SDD,-14.92469978,13.57499981
LUO,-11.76809978,19.89769936
UGO,-7.603069782,15.02779961
CEO,-11.42640018,15.10140038
XGN,-16.7553997,14.96529961
ARZ,-7.259439945,12.86310005
BGB,-0.100000002,11.94999981
KDN,-2.400000095,11.36699963
FOU,-1.282999992,10.61699963
MBC,-1.883000016,11.93299961
MGX,-2.433000088,11
KDJ,-0.182999998,10.75
KOU,-1.184610009,12.44130039
MJL,-1.84513998,11.05669975
OYE,1.543110013,11.58139992
OKN,-0.665214002,13.67310047
LBQ,-0.704388976,10.24569988
MVX,2.150000095,12.13300037
BMM,2.075639963,11.4932003
MFF,-1.532999992,13.2670002
MKB,1.01699996,13.93299961
POG,-0.711739004,8.754380226
OMB,-1.574730039,9.262689591
MKU,0.579210997,12.89089966
LBV,0.458600014,9.412280083
MZC,0.782999992,11.55000019
MVB,-1.656159997,13.43799973
LTL,-0.826667011,12.74860001
ZKM,-2.532999992,9.767000198
TCH,-2.849999905,11.0170002
MYB,-3.4584198,10.67407608
PCP,1.662940025,7.411739826
TMS,0.37817499,6.712150097
ANO,-16.18186951,39.94521713
BEW,-19.79640007,34.9076004
FXO,-14.81499958,36.52999878
VPY,-19.15130043,33.42900085
IHC,-25.9971447,32.92935181
INH,-23.87639999,35.40850067
VXC,-13.27400017,35.2663002
LFB,-15.03310013,40.67169952
MPM,-25.92079926,32.57260132
MUD,-11.6729002,39.56309891
MZB,-11.36180019,40.35490036
MNC,-14.48820019,40.71220016
APL,-15.10560036,39.28179932
POL,-12.99176216,40.52401352
UEL,-17.85549927,36.86909866
TET,-16.10479927,33.64020157
VNX,-22.01840019,35.31330109
VJB,-25.03779984,33.62739944
DES,-5.6967,53.6558
SEZ,-4.674339771,55.52180099
PRI,-4.319290161,55.69139862
BDI,-3.72472,55.205299
DEI,-3.80222,55.666901
FRK,-4.583,55.950001
SRH,9.144439697,18.37439919
OGR,10.28810024,15.3810997
AEH,13.84700012,20.84429932
MQQ,8.624409676,16.07139969
LTC,9.399999619,16.29999924
ATV,13.23890018,18.31329918
NDJ,12.13370037,15.0340004
BKR,12.38300037,17.06699944
OTC,13.44330025,14.73939991
MVO,12.16699982,18.67499924
AMC,11.0340004,20.27400017
PLF,9.378060341,14.92500019
OUT,10.4829998,16.71699905
AMO,14.14560032,15.31439972
FYT,17.91710091,19.11109924
BUQ,-20.01740074,28.61790085
CHJ,-20.20669937,32.62829971
BFO,-21.00810051,31.57859993
VFA,-18.09589958,25.8390007
HRE,-17.93180084,31.09280014
KAB,-16.51980019,28.88500023
UTA,-18.99749947,32.62720108
MVZ,-20.05529976,30.85910034
GWE,-19.43639946,29.86190033
HWN,-18.62989998,27.02099991
WKI,-18.36249924,26.51670074
CEH,-10.55000019,33.79999924
BLZ,-15.67910004,34.97399902
CMK,-14.30690002,35.13249969
DWA,-12.51830006,34.13190079
KGJ,-9.953570366,33.89300156
KBQ,-13.0145998,33.46860123
LLW,-13.7894001,33.78099823
LIX,-12.08300018,34.73300171
MAI,-14.4829998,35.26699829
MYZ,-14.08360004,34.91970062
LMB,-13.7558927,34.58418846
ZZU,-11.44470024,34.01179886
LEF,-29.89080048,28.65559959
LRB,-28.85560036,28.05279922
LES,-29.78289986,28.31669998
MFC,-29.80109978,27.24360085
MKH,-29.28179932,29.07279968
MSU,-29.46229935,27.55249977
NKU,-30.02169991,28.19689941
PEL,-29.12059975,28.50530052
UTG,-30.40749931,27.69330025
UNE,-30.11170006,28.6718998
SHK,-29.73089981,28.76889992
SKQ,-30.03890038,28.37030029
SOK,-29.83860016,28.05999947
SHZ,-29.26759911,28.5522995
THB,-29.52280045,28.61580086
TKO,-29.2329998,28.88299942
ADI,-22.46220016,14.97999954
GOG,-22.50440025,18.97310066
GFY,-19.60219955,18.12269974
MPA,-17.63439941,24.17670059
KMP,-26.53980064,18.1114006
LUD,-26.68740082,15.24289989
OKU,-18.81279945,17.05940056
NNI,-18.8064003,16.92720032
OND,-17.87820053,15.95259953
OMG,-18.03030014,22.18969917
